,GNGD.GASIMP.CZE.D,GNGD.GASIMP.NLD.D,GNGD.GASIMP.BEL.D,GNGD.GASIMP.POL.D,GNGD.GASIMP.NOR.D,GNGD.GASIMP.DNK.D,GNGD.GASIMP.AUT.D,GNGD.GASIMP.CHE.D,GNGD.GASIMP.RUS.D,GNGD.GASIMP.FRA.D,GNGD.GASIMP.DEU.D,GNGD.GASEXP.CZE.D,GNGD.GASEXP.NLD.D,GNGD.GASEXP.BEL.D,GNGD.GASEXP.POL.D,GNGD.GASEXP.DNK.D,GNGD.GASEXP.AUT.D,GNGD.GASEXP.CHE.D,GNGD.GASEXP.FRA.D,GNGD.GASEXP.DEU.D,GNGD.GASPROD.D
,"Gas imports, Czech","Gas imports, Netherlands","Gas imports, Belgium","Gas imports, Poland","Gas imports, Norway","Gas imports, Denmark","Gas imports, Austria","Gas imports, Switzerland","Gas imports, Russia","Gas imports, France","Gas imports, Germany","Gas exports, Czech","Gas exports, Netherlands","Gas exports, Belgium","Gas exports, Poland","Gas exports, Denmark","Gas exports, Austria","Gas exports, Switzerland","Gas exports, France","Gas exports, Germany",Gas production
2025-12-26,0,761,711,0,1364,0,0,0,0,0,3325,171,7,0,50,0,301,54,0,583,88
2025-12-27,0,736,803,0,1370,0,0,0,0,0,3393,180,6,0,50,0,302,62,0,600,92
2025-12-28,0,548,634,0,978,0,0,0,0,0,2535,166,16,0,34,0,215,43,0,474,50
2025-12-29,0,734,742,0,1371,0,0,0,0,0,3215,171,14,0,50,0,314,80,0,629,80
2025-12-30,0,727,733,0,1376,0,0,0,0,0,3236,170,0,0,50,0,332,79,0,631,94
2025-12-31,0,730,761,0,1363,0,0,0,0,0,3287,182,25,0,50,0,341,87,0,685,92
2026-01-01,0,716,641,0,1374,0,0,0,0,0,3068,119,24,0,90,0,278,55,0,566,93
2026-01-02,0,727,641,0,1365,0,0,0,0,0,3072,121,61,0,90,0,271,47,0,590,95
2026-01-03,0,732,624,0,1362,0,0,0,0,0,3115,126,52,0,175,0,278,3,0,634,96
2026-01-04,0,552,541,0,961,0,0,0,0,0,2341,113,42,0,159,0,190,14,0,518,54
2026-01-05,0,784,482,0,1330,0,0,0,0,0,2942,129,100,0,140,0,283,134,0,786,94
2026-01-06,0,730,507,0,1323,0,0,0,0,0,2985,135,52,0,225,0,300,181,0,893,77
2026-01-07,0,687,540,0,1360,0,0,0,0,0,2992,150,19,0,194,10,339,403,0,1115,98
2026-01-08,0,689,631,0,1236,0,0,0,0,0,2959,121,0,0,275,27,353,390,0,1166,95
2026-01-09,0,812,624,0,1339,0,0,0,0,0,3108,129,15,0,263,11,334,375,0,1127,94
2026-01-10,0,755,590,0,1334,0,0,0,0,0,3011,141,9,0,249,23,278,150,0,850,89
2026-01-11,0,555,512,0,958,0,0,0,0,0,2380,127,9,0,233,15,199,66,0,649,38
2026-01-12,0,751,670,0,1340,0,0,0,0,0,3146,143,25,0,247,23,321,258,0,1017,81
2026-01-13,0,688,683,0,1313,0,0,0,0,0,3105,146,13,0,296,0,331,254,0,1040,74
2026-01-14,0,671,695,0,1323,0,0,0,0,0,3139,142,23,0,291,0,299,270,0,1025,93
2026-01-15,0,747,698,0,1342,0,0,0,0,0,3236,147,27,0,272,0,318,196,0,940,75
2026-01-16,0,728,699,0,1360,0,0,0,0,0,3239,144,94,0,267,0,299,91,0,895,93
2026-01-17,0,739,674,0,1341,0,0,0,0,0,3187,129,63,0,275,23,262,33,0,785,94
2026-01-18,0,592,537,0,901,0,0,0,0,0,2369,117,43,0,258,1,175,5,0,599,50
2026-01-19,0,747,665,0,1339,0,0,0,0,0,3162,111,1,0,275,0,274,223,0,884,94
2026-01-20,0,716,666,0,1323,0,0,0,0,0,3058,65,11,0,265,0,319,282,0,942,82
2026-01-21,0,742,689,0,1329,0,0,0,0,0,3129,57,11,0,308,0,319,233,0,928,82
2026-01-22,0,745,712,0,1302,0,0,0,0,0,3159,39,2,0,286,16,279,249,0,871,79
2026-01-23,0,736,705,0,1315,0,0,0,0,0,2958,2,24,0,251,48,270,165,0,760,86
2026-01-24,0,685,713,0,1344,0,0,0,0,0,2958,0,16,0,202,52,162,18,0,450,94
2026-01-25,0,540,569,0,939,0,0,0,0,0,2274,0,29,0,185,18,110,3,0,345,51
2026-01-26,0,705,678,0,1331,0,0,0,0,0,3046,0,25,0,200,25,214,161,0,625,91
2026-01-27,0,677,697,0,1339,0,0,0,0,0,3073,0,7,0,205,10,242,170,0,634,67
2026-01-28,0,680,658,0,1325,0,0,0,0,0,3027,0,56,0,184,20,256,109,0,625,73
2026-01-29,0,677,679,0,1329,0,1,0,0,0,3023,47,114,0,223,21,148,51,0,604,63
2026-01-30,0,673,656,0,1368,0,0,0,0,0,3076,31,94,0,285,31,76,86,0,603,70
2026-01-31,0,799,617,0,1348,0,0,48,0,0,3145,98,149,0,308,19,100,0,0,674,81
2026-02-01,0,604,549,0,961,0,0,25,0,0,2412,76,128,0,291,8,74,0,0,577,41
2026-02-02,0,914,690,0,1373,0,0,0,0,10,3315,75,190,0,306,12,110,0,0,693,69
2026-02-03,0,829,707,0,1373,0,0,0,0,25,3022,96,5,0,301,39,246,287,0,974,76
2026-02-04,0,881,705,0,1360,0,0,0,0,38,3074,76,6,0,311,38,261,359,0,1051,85
2026-02-05,0,902,708,0,1346,0,0,0,0,29,3139,57,49,0,308,57,216,179,0,866,73
2026-02-06,0,764,698,0,1336,0,0,0,0,32,3075,101,77,0,325,47,126,16,0,692,90
2026-02-07,0,873,702,0,1359,0,0,112,0,40,3332,132,98,0,349,59,113,0,0,751,88
2026-02-08,0,749,575,0,965,0,0,80,0,41,2583,133,141,0,333,24,81,0,0,712,49
2026-02-09,0,822,706,0,1364,0,0,0,0,43,3171,104,101,0,349,44,114,46,0,758,80
2026-02-10,0,822,706,0,1364,0,0,0,0,43,3171,121,45,0,313,23,125,1,0,628,83
2026-02-11,0,773,712,0,1339,0,0,55,0,61,3200,172,113,0,313,23,190,0,0,812,94
2026-02-12,0,808,714,0,1316,0,0,56,0,40,3166,135,82,0,235,22,172,0,0,646,86
2026-02-13,0,801,716,0,1362,0,0,60,0,46,3215,174,116,0,218,43,97,0,0,648,99
2026-02-14,0,800,706,0,1369,0,0,145,0,58,3308,139,91,0,222,40,98,0,0,590,98
2026-02-15,0,632,569,0,959,0,0,101,0,43,2464,134,11,0,208,24,76,0,0,453,57
2026-02-16,0,663,584,0,959,0,0,0,0,61,2437,157,13,0,214,12,113,48,0,557,58
2026-02-17,0,795,721,0,1329,0,0,0,0,58,3151,104,6,0,298,35,210,28,0,681,98
2026-02-18,0,760,719,0,1327,0,0,0,0,60,3139,132,0,0,290,34,145,75,0,676,96
2026-02-19,0,793,721,0,1335,0,0,0,0,71,3420,113,13,0,269,62,214,54,0,725,98
2026-02-20,0,829,719,0,1339,0,0,30,0,66,3507,198,84,0,265,19,157,0,0,723,100
2026-02-21,0,783,717,0,1330,0,0,12,0,71,3400,235,127,0,216,0,255,0,0,833,100
2026-02-22,0,770,707,0,1336,0,0,0,0,63,3390,221,177,0,216,0,260,0,0,874,98
2026-02-23,0,787,667,0,1332,0,0,0,0,162,3447,209,133,0,228,0,245,0,0,815,100
2026-02-24,0,757,714,0,1322,0,0,0,0,205,3511,222,129,0,181,0,248,0,0,780,98
2026-02-25,0,722,717,0,1315,0,0,0,0,237,3503,223,108,0,234,0,249,26,0,840,94
2026-02-26,0,708,710,0,1290,0,0,0,0,91,3316,234,47,0,231,0,251,74,0,837,94
2026-02-27,0,640,710,0,1289,0,0,0,0,21,3165,268,91,0,179,0,278,40,0,856,95
2026-02-28,0,653,687,0,1327,0,0,21,0,0,3120,290,126,0,142,30,272,0,0,860,95
2026-03-01,0,698,700,0,1335,0,0,57,0,0,3297,264,111,0,87,10,219,0,0,691,95
2026-03-02,0,706,702,0,1390,0,0,0,0,88,3424,250,37,0,87,28,214,25,0,641,93
2026-03-03,0,653,691,0,1399,0,0,0,0,53,3337,258,139,0,96,9,210,0,0,712,91
2026-03-04,0,498,535,0,921,0,0,0,0,18,2405,251,25,0,74,0,75,0,0,425,65
